КГТ;ОДЕЖДА;ИГРУШКИт;ППКП;ИНОЕ
0;0;1;0;0
0;0;2;0;0
0;1;0;0;0
0;0;1;0;0
0;0;4;0;0
0;0;0;24;2
0;1;13;9;0
0;3;0;0;0
0;1;0;0;0
0;3;0;0;0
0;16;1;0;0
0;0;2;0;0
0;0;0;14;1
0;1;11;5;0
1;0;0;12;0
0;1;0;2;0
1;0;7;19;1
0;1;0;0;0
0;1;0;0;0
0;0;0;6;0
1;0;0;0;0
0;1;5;5;0
1;9;0;0;0
0;1;0;0;0
0;0;0;2;0
0;1;0;0;0
0;0;0;2;0
0;0;1;22;0
0;0;5;1;0
0;0;0;2;0
0;0;0;1;0
0;0;1;3;0
0;2;1;0;0
1;0;0;4;0
0;2;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;2;0;0
1;0;0;0;0
0;0;1;0;0
2;44;4;0;6
0;2;0;11;0
0;0;2;0;0
0;0;1;0;0
0;0;3;0;0
0;1;0;0;0
1;0;0;9;0
0;5;0;3;0
1;0;0;0;0
2;0;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;1;6;0
2;0;3;0;0
0;3;0;0;0
0;0;0;1;0
0;1;0;0;0
0;0;0;14;0
0;0;1;0;0
0;1;3;0;0
0;1;0;1;0
1;0;1;1;0
0;6;0;0;0
0;0;4;0;0
0;0;1;0;0
0;0;2;3;0
0;5;0;3;0
0;0;0;2;0
0;0;0;1;0
0;13;2;5;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;1;0;0;0
0;0;3;3;0
0;0;0;36;0
0;0;0;6;0
0;1;0;0;0
1;0;0;0;0
0;0;7;12;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;4;2;0;0
0;0;1;0;0
0;0;0;15;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;5;0
1;0;0;0;0
0;5;3;8;0
0;1;1;2;0
0;0;0;2;0
0;0;5;0;0
0;1;0;0;0
0;2;2;0;0
0;0;6;0;0
0;0;1;0;0
0;2;1;3;0
0;3;0;0;0
0;5;1;3;0
0;0;5;11;0
0;0;0;3;0
1;0;0;0;0
0;0;0;3;0
0;1;0;0;0
0;5;3;0;0
0;1;0;12;0
0;0;0;2;0
1;0;0;0;0
0;0;0;6;0
0;1;1;2;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;1;3;12;0
0;28;22;3;0
0;0;11;0;0
1;0;1;1;0
0;0;0;13;0
0;0;0;3;0
0;4;0;0;0
0;0;2;0;0
0;0;0;1;0
0;1;0;0;0
0;0;0;14;3
1;0;0;0;0
0;2;2;0;0
0;0;1;0;0
0;0;3;0;0
0;0;0;2;0
0;0;1;12;0
1;0;0;0;0
0;3;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;1;1;1;0
0;0;0;1;0
0;0;0;6;0
0;1;0;2;0
0;1;2;0;0
0;0;0;1;0
2;0;1;0;0
0;0;6;3;0
0;0;0;1;0
0;0;2;0;0
0;1;0;0;0
0;0;0;5;0
0;0;1;0;0
0;4;6;8;0
0;0;0;2;0
0;0;0;1;0
1;0;0;0;0
0;1;6;0;0
0;1;3;9;0
1;0;1;2;0
0;0;1;0;0
1;0;0;2;0
0;0;1;0;0
0;0;1;0;0
1;3;6;2;0
0;0;2;0;0
0;0;3;2;0
2;0;0;0;0
1;0;0;0;0
0;0;1;2;0
0;1;3;24;0
0;0;0;12;0
0;0;0;5;0
0;0;0;18;0
0;2;2;1;0
0;0;0;1;0
0;2;0;0;0
0;2;0;0;0
1;0;0;0;0
0;0;10;17;0
1;0;0;13;0
1;0;0;0;0
0;0;4;7;0
0;0;0;3;0
1;0;0;0;0
0;0;0;5;0
1;0;0;0;0
1;5;0;5;0
0;0;1;0;0
0;0;1;1;0
1;0;0;0;0
2;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;3;5;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;1;10;0;0
0;1;0;0;0
0;0;2;0;0
0;0;2;0;0
0;1;0;0;0
0;0;0;3;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;2;0;0;0
0;0;0;8;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;2;0;0
1;0;0;0;0
0;0;3;2;1
1;0;0;0;0
1;1;0;0;0
1;0;1;0;0
0;1;0;0;0
1;0;0;1;0
0;0;0;1;0
1;0;0;7;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;2;3;4;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;0;2;0;0
0;0;0;1;0
1;0;0;0;0
1;0;6;0;0
0;1;0;7;0
1;0;0;0;0
0;0;0;1;0
0;1;1;1;0
1;0;0;0;0
0;0;1;7;0
0;0;1;0;0
0;1;0;0;0
1;3;0;0;0
0;0;8;6;0
0;0;1;0;0
0;0;3;0;0
0;1;0;0;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
1;1;0;0;0
0;0;0;0;1
0;6;0;0;0
0;0;1;0;0
2;0;1;0;7
0;0;0;3;0
1;0;0;0;0
0;0;1;0;0
0;0;0;4;0
0;2;0;0;0
1;2;0;21;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;3;0
0;0;0;9;0
0;0;0;4;0
0;0;0;3;0
1;1;0;0;0
1;17;2;0;0
0;0;6;1;0
1;0;0;0;0
0;0;1;0;0
0;0;0;3;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;2;0
0;1;1;6;0
0;0;0;1;0
0;0;1;0;0
2;0;0;0;0
0;0;1;2;0
0;0;1;0;0
0;0;0;2;0
0;1;2;15;3
0;1;0;11;0
0;0;0;1;0
0;15;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;4;0;0
0;0;2;1;0
0;1;0;0;0
1;0;0;0;0
0;0;0;2;0
0;2;0;0;0
0;0;1;0;0
0;0;0;2;0
0;3;0;0;0
1;0;1;0;0
0;0;1;0;0
0;0;4;3;0
1;0;0;0;0
0;0;3;0;0
0;0;1;0;0
0;2;0;0;0
0;0;1;0;0
0;2;0;3;0
0;0;0;11;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;4;0;0
0;2;10;0;0
0;0;1;0;0
0;0;0;4;0
0;0;0;11;0
1;0;0;0;0
0;0;0;1;0
0;16;17;19;1
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;1;3;0;0
3;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;0;2;0;0
2;0;2;1;0
0;0;0;1;0
1;0;2;0;0
0;0;0;1;0
0;2;0;2;0
0;0;6;0;0
0;0;2;3;0
0;0;2;0;0
0;1;0;0;0
0;1;0;0;0
1;4;4;11;0
0;7;3;0;0
0;0;0;5;0
0;0;2;0;0
0;0;1;9;0
0;0;0;2;0
0;7;0;2;0
0;0;1;0;0
0;0;1;0;0
0;0;2;11;0
1;0;0;0;0
0;0;1;0;1
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;7;0
0;0;0;1;0
0;0;3;0;0
0;0;2;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;16;0
0;0;0;2;0
0;3;3;1;0
0;1;3;1;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;6;1;22;0
0;11;0;2;0
0;5;0;0;0
0;1;1;10;0
0;3;0;1;0
0;0;0;1;0
0;0;0;1;0
0;1;4;1;0
0;0;2;0;0
0;6;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
0;0;0;0;2
0;0;0;1;0
0;0;6;1;0
1;0;0;0;0
2;0;0;0;0
0;2;0;0;0
2;0;0;0;0
0;2;0;0;0
0;0;1;0;0
0;0;0;0;2
0;0;4;1;0
0;0;0;2;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;1;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;3;0
0;0;0;0;2
0;0;0;1;0
2;0;0;0;0
0;3;0;0;0
0;4;0;0;0
0;3;0;0;0
1;0;0;0;0
1;0;4;1;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;3;0
0;0;4;3;0
0;1;0;5;3
1;0;0;0;0
0;3;0;0;0
0;0;0;1;0
1;1;0;3;0
1;0;0;0;0
0;0;1;0;0
2;0;0;0;0
0;0;2;0;0
0;0;1;1;0
0;0;0;7;0
1;0;0;0;0
1;0;0;0;0
0;2;0;0;0
0;0;26;4;0
0;3;0;0;0
0;0;1;0;0
1;0;0;0;0
1;3;4;0;0
0;0;1;13;0
0;0;2;0;0
0;3;0;2;0
0;1;0;0;0
1;0;0;2;0
0;0;1;0;0
0;0;2;1;0
0;0;1;1;0
2;0;0;0;0
1;0;0;0;0
0;0;0;11;0
0;1;1;2;0
0;0;0;2;0
0;0;3;0;0
0;0;1;0;0
0;0;0;2;0
0;1;0;0;0
1;0;1;1;0
0;0;0;5;0
0;1;1;5;0
1;0;0;0;0
2;0;0;0;0
0;0;3;0;0
0;1;0;0;0
0;0;0;0;1
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;0;5;0
0;0;0;0;1
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;1;0;6;0
0;0;0;7;0
0;0;0;1;0
0;0;0;2;0
0;3;4;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;2;0
0;0;2;0;0
4;0;0;0;0
0;1;4;0;0
1;0;0;0;0
0;0;0;0;1
0;3;0;0;0
0;0;0;2;0
1;0;0;0;0
1;0;2;0;0
0;0;3;0;0
0;0;1;5;0
0;2;1;2;0
0;2;0;0;0
1;0;0;1;0
0;0;0;1;0
0;1;0;0;0
0;0;1;6;0
0;0;3;1;0
0;1;0;0;0
0;0;2;4;0
1;0;0;0;0
0;0;3;0;0
0;0;0;2;0
0;0;2;0;0
0;3;0;1;0
0;0;0;14;0
0;0;0;11;0
0;2;0;0;0
0;0;1;2;0
1;0;7;1;0
0;0;0;6;0
0;1;0;0;0
0;2;0;3;0
0;1;0;0;0
0;2;1;10;0
0;0;0;1;0
0;0;0;5;0
2;3;9;3;0
0;1;1;1;0
0;1;0;2;0
0;0;0;5;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;0;0;4;0
0;0;1;0;0
0;0;0;3;0
0;0;1;0;0
0;0;2;0;0
0;0;0;8;0
2;1;7;1;0
2;0;0;0;0
0;0;0;1;0
0;0;37;0;0
0;0;1;0;0
0;1;1;2;0
0;2;0;0;0
0;0;2;0;0
0;1;0;0;0
1;0;1;0;0
0;0;0;20;0
0;0;0;8;0
0;0;0;2;0
0;4;0;10;0
0;0;1;14;0
0;0;1;0;0
0;7;2;3;0
0;0;2;0;1
0;0;3;0;0
0;0;0;3;0
1;1;0;0;0
0;0;1;0;0
0;1;1;6;0
0;0;0;2;0
0;0;0;1;0
0;1;1;13;0
0;0;8;0;0
0;0;0;1;0
0;0;0;2;0
0;0;12;1;0
0;1;1;0;0
0;3;3;0;0
0;0;1;55;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;8;0
0;0;1;0;2
0;0;1;0;0
0;0;0;5;0
0;0;0;5;0
0;0;0;1;0
0;0;0;3;0
0;1;4;0;0
0;1;4;4;0
0;1;0;0;0
0;3;0;0;0
0;0;0;1;0
0;0;1;0;0
4;0;0;0;0
0;0;3;5;0
0;0;0;23;0
0;0;0;1;0
0;0;2;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;2;5
0;1;0;0;0
0;0;0;12;0
1;0;0;0;0
0;0;4;0;0
0;0;3;2;0
0;0;4;0;0
0;0;1;0;0
0;0;5;17;0
0;0;1;0;0
0;3;0;9;0
0;1;0;0;0
3;0;0;7;0
0;0;3;57;1
1;0;0;0;0
0;0;2;0;0
0;0;1;0;0
0;0;0;4;0
0;0;7;0;0
0;0;0;2;0
0;0;1;0;0
2;0;0;0;0
1;0;0;0;0
0;0;0;1;6
0;0;1;0;0
1;0;0;0;0
0;0;4;0;0
0;0;0;1;0
0;1;0;0;0
1;0;2;12;0
0;4;0;5;0
0;0;0;1;0
1;3;0;2;0
1;0;0;12;0
1;0;1;0;0
0;0;5;1;0
1;0;1;0;0
0;2;17;1;0
1;0;0;0;0
0;6;0;1;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;42;0
0;3;4;1;0
0;0;1;1;0
0;0;0;16;0
0;5;0;6;1
0;0;0;2;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;1;1;0;0
0;0;1;0;0
0;0;2;0;0
0;0;0;7;0
0;5;0;0;0
0;0;0;2;0
0;0;1;8;0
0;0;0;2;0
1;0;0;0;0
2;0;0;0;0
0;2;1;3;0
0;0;1;0;0
0;0;1;0;0
0;0;1;3;0
0;0;1;0;0
0;0;0;1;0
0;2;2;0;0
0;0;1;13;0
1;10;5;11;0
0;1;0;0;0
0;2;0;0;0
0;0;3;0;0
0;1;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;8;0;1;0
0;0;16;0;0
0;0;0;1;0
0;7;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;4;0
0;0;0;1;0
0;0;0;3;0
0;2;5;23;0
0;0;2;12;0
2;0;0;0;0
0;1;0;0;0
0;0;0;2;0
0;1;0;1;0
0;2;0;0;0
0;1;0;0;0
0;0;2;8;0
0;2;0;0;0
0;0;0;13;0
0;0;0;1;0
0;0;1;0;0
0;1;3;0;0
0;0;0;1;0
0;0;5;0;0
1;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;2;0;1;0
1;1;1;0;0
0;0;0;1;0
0;0;1;0;0
2;0;0;1;0
1;0;0;0;0
0;0;0;3;0
1;0;2;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;2;0
0;0;1;0;0
3;1;0;0;0
0;0;1;0;0
0;0;2;0;0
0;0;0;5;0
0;6;2;3;0
0;0;0;1;0
0;1;0;34;0
0;0;0;1;0
0;0;2;0;0
0;0;0;3;0
0;1;1;0;0
1;0;8;0;0
0;0;0;2;0
0;0;0;1;0
1;0;1;3;0
0;4;0;8;0
0;0;1;0;0
0;0;2;0;0
1;0;0;1;0
0;0;0;2;0
0;7;0;0;0
0;4;1;0;0
0;1;1;7;0
0;0;0;1;0
0;0;1;5;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;1;3;25;0
0;3;2;39;0
0;0;0;3;0
0;0;0;1;0
0;0;0;2;0
0;0;4;2;0
0;0;0;1;0
0;0;3;2;0
0;0;0;2;0
0;0;4;0;0
0;0;0;11;0
0;0;0;27;0
0;0;2;0;0
0;0;0;5;0
0;0;1;0;0
0;11;2;14;0
1;18;0;0;0
0;0;3;1;0
0;0;0;16;0
1;0;0;0;0
0;0;6;0;0
0;0;1;4;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;13;0
0;0;0;1;0
1;20;2;0;0
0;0;0;2;0
1;9;0;4;0
0;0;0;1;0
0;0;0;5;0
0;0;1;0;0
0;0;0;1;0
0;0;5;2;1
0;0;0;2;0
0;1;1;4;0
2;0;0;4;0
0;1;2;16;0
0;0;1;0;0
0;0;0;1;0
0;1;13;0;0
0;9;6;4;0
0;0;0;2;0
0;0;0;11;0
0;0;0;3;0
0;4;0;0;0
1;0;0;0;0
0;0;1;8;0
0;1;0;0;0
0;0;0;1;0
0;1;0;0;0
0;3;0;2;0
0;4;0;0;0
0;1;0;15;0
0;0;0;1;0
0;0;2;0;0
0;5;0;0;0
0;0;0;1;0
0;22;4;4;0
3;0;2;0;0
0;0;0;5;0
0;0;4;0;0
0;0;0;3;0
0;0;1;0;0
0;2;1;0;0
0;0;1;7;0
0;0;1;0;0
0;3;0;0;0
0;0;4;0;0
0;1;0;2;0
0;0;0;18;0
1;5;0;0;29
0;0;6;0;0
1;1;0;10;0
0;0;2;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;10;0
0;0;0;7;0
0;0;2;0;0
0;0;0;5;1
0;0;2;0;0
0;0;0;2;0
0;0;1;0;0
0;3;3;3;0
0;0;9;0;0
0;0;2;0;0
0;0;1;0;0
0;0;2;0;1
0;0;1;0;0
1;5;0;1;0
0;0;1;0;0
1;0;2;0;0
0;2;0;0;0
0;0;1;0;0
0;3;2;6;0
2;0;0;0;0
0;1;0;0;0
0;0;4;0;0
0;0;4;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;3;2;1;0
0;3;0;0;0
0;0;0;161;0
0;3;0;0;0
0;0;2;0;0
0;0;1;4;0
1;0;0;0;0
0;0;1;50;1
0;1;0;0;0
0;0;0;4;0
1;0;0;0;0
0;0;0;13;0
0;0;0;2;0
0;0;1;0;0
0;4;0;0;0
0;0;0;1;0
0;0;0;10;0
0;1;0;0;0
0;2;0;11;0
0;0;2;0;0
0;0;0;4;0
2;0;0;1;0
1;2;0;4;0
0;0;1;1;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;2;0
0;0;0;1;0
0;0;0;2;0
0;0;0;5;0
0;1;0;0;0
0;2;0;1;0
0;2;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
4;2;19;2;0
0;0;1;0;0
1;0;0;0;0
0;0;0;17;1
1;0;0;0;0
0;0;2;1;0
0;6;0;0;0
0;1;0;0;0
0;1;0;1;0
0;2;0;33;0
0;0;1;0;0
0;4;0;0;0
0;0;1;0;0
0;0;30;5;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
0;0;2;0;0
0;3;0;0;0
0;0;1;2;0
0;0;0;14;0
1;8;3;7;0
0;0;1;0;0
0;0;1;0;0
0;0;0;8;0
0;0;13;4;0
0;0;1;0;0
0;0;0;1;0
0;0;3;7;0
0;3;0;3;0
0;0;1;6;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
3;3;0;3;0
0;2;1;0;0
0;0;0;5;0
0;3;0;0;0
0;4;3;3;0
0;2;6;0;0
0;3;0;4;0
1;0;0;0;0
0;0;3;0;0
0;0;2;0;0
0;0;0;14;0
0;1;0;2;0
0;9;0;8;0
0;0;1;3;0
0;1;2;0;0
0;0;1;0;0
0;0;1;1;0
0;0;2;0;0
0;0;3;0;0
0;0;0;2;0
0;1;0;0;0
1;2;0;0;0
0;3;3;17;0
1;0;0;0;0
0;6;0;0;0
0;4;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
1;0;2;0;0
0;0;4;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;6;0
0;2;0;0;0
0;0;3;4;0
0;1;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;0;0;10;0
0;0;0;0;2
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;0;0;2;0
0;0;3;0;0
0;0;7;0;0
1;0;0;0;0
0;1;0;0;0
0;4;2;15;0
0;0;0;1;0
2;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;12;2
0;0;6;0;0
0;1;5;11;0
0;1;0;1;0
3;0;0;0;0
0;0;1;16;0
2;2;0;5;0
0;0;1;0;0
0;5;2;0;0
0;0;3;0;0
0;0;1;9;0
0;0;0;3;0
0;0;0;1;0
0;0;7;1;0
0;0;0;1;0
0;0;5;21;5
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;3;0
3;0;0;1;1
0;6;0;6;0
0;2;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;0;8;0
1;0;0;0;0
0;0;0;3;0
0;0;2;0;0
0;0;1;0;0
0;0;3;0;0
0;2;0;2;0
0;0;3;0;0
0;0;0;2;0
0;1;0;0;0
0;0;8;0;0
0;0;0;9;0
0;0;0;14;0
0;1;2;0;0
0;1;1;0;0
0;0;0;10;0
0;3;0;0;0
0;0;1;0;0
2;0;0;0;0
0;0;0;14;0
0;0;3;0;0
1;0;0;0;0
0;0;0;5;0
0;0;0;2;0
1;1;3;0;0
0;0;0;1;0
2;1;0;0;0
0;0;0;2;0
0;0;0;4;0
0;0;1;0;0
1;0;0;0;0
0;8;0;3;0
0;0;14;3;0
0;5;0;3;0
0;4;20;96;0
0;0;0;4;0
0;0;1;0;0
0;0;0;0;1
0;4;0;0;0
0;0;37;0;0
0;2;0;1;0
0;0;0;1;0
0;0;0;3;0
0;0;0;1;0
0;0;4;0;0
1;0;1;8;0
0;1;0;0;0
0;0;0;3;0
0;0;0;1;0
0;0;0;3;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;4;0
0;2;0;0;0
0;1;0;0;0
0;9;11;46;0
0;0;0;1;0
0;0;0;3;0
0;0;0;4;0
0;1;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;8;0
1;0;0;0;0
1;0;0;0;0
1;1;1;7;0
0;0;0;1;0
0;0;0;3;0
0;0;2;0;0
0;0;0;5;0
1;0;0;0;0
0;0;1;0;0
1;0;0;1;0
0;0;1;0;1
0;0;3;0;0
4;0;1;0;0
0;1;0;0;0
0;1;0;0;0
0;0;5;0;0
0;0;1;0;0
0;0;1;0;0
0;3;0;1;0
1;0;0;0;0
0;1;0;0;0
0;0;3;0;0
0;0;0;4;0
0;1;0;0;0
0;1;0;0;0
0;1;0;1;0
0;0;26;0;0
0;0;2;2;0
0;0;2;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
1;11;2;0;0
1;0;0;0;0
0;0;0;30;0
0;0;18;0;0
0;1;6;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;13;1;1;0
1;0;0;0;0
1;0;0;0;0
0;2;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;6;2;98;31
1;2;3;24;0
2;10;4;3;0
0;0;1;0;0
0;0;0;4;0
0;0;0;1;0
0;0;1;1;0
1;4;0;0;0
0;0;1;0;0
0;1;0;0;0
0;4;2;14;3
0;9;3;16;4
0;0;1;0;0
0;1;0;1;0
0;0;4;1;0
1;0;0;17;0
0;0;0;3;0
0;0;6;2;0
0;0;0;6;0
0;3;0;30;0
1;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;2;0
0;0;0;3;0
0;0;1;0;0
0;0;1;2;0
0;5;0;2;0
1;0;1;0;0
0;0;2;0;0
0;0;0;1;0
0;0;2;25;0
0;0;0;1;0
0;0;2;0;0
1;0;0;0;0
1;2;0;0;0
1;2;2;13;0
0;0;2;3;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
2;0;0;3;0
0;7;0;3;0
1;0;0;1;0
0;0;0;1;0
0;2;0;0;0
0;1;0;0;0
0;0;0;27;0
0;2;0;0;0
0;1;0;0;0
1;3;7;7;0
0;0;1;0;0
0;1;3;16;0
0;0;0;1;0
1;0;0;0;0
0;2;0;14;0
0;2;0;0;0
0;0;1;0;0
0;0;0;5;0
0;0;1;0;0
1;0;0;0;0
0;0;2;0;0
0;0;1;0;0
0;0;1;1;0
0;5;0;9;0
1;0;0;0;0
0;0;1;0;0
0;0;22;2;0
0;0;0;9;0
0;0;0;2;0
0;3;0;1;0
0;0;0;2;0
0;12;5;25;0
0;0;1;0;0
1;0;0;0;0
0;4;1;3;0
0;0;3;20;0
0;1;0;0;0
0;3;0;0;0
0;1;0;1;0
1;0;0;0;0
0;0;2;0;0
1;0;0;0;0
0;0;0;12;0
0;0;4;0;0
0;0;0;14;0
0;0;5;4;0
1;0;5;11;0
0;0;0;11;0
0;0;1;0;0
0;0;1;14;0
0;0;6;2;0
0;5;0;0;0
0;2;1;8;0
0;0;17;4;1
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;20;0
0;0;2;2;0
0;0;0;20;0
0;1;0;0;0
1;0;0;4;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;1;0;0
0;1;0;2;0
0;0;0;1;0
1;0;0;0;0
0;4;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;3;0
3;0;0;0;0
0;0;0;8;0
0;4;8;1;0
0;1;0;0;0
0;0;0;1;0
0;2;0;0;0
0;1;0;0;0
1;1;0;0;0
0;0;1;1;0
0;0;0;3;0
0;0;1;0;0
0;1;0;4;0
0;1;0;0;0
0;0;0;1;0
0;8;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;4;0
2;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;2;0;0;0
1;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;0;1;1;0
0;0;0;14;0
0;1;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;5;3;0
0;0;0;4;0
0;2;2;6;0
0;13;6;0;0
0;3;5;0;0
0;0;0;2;0
3;3;9;9;0
0;0;0;1;0
2;0;5;0;0
0;0;0;1;0
0;0;1;1;0
2;0;0;0;0
1;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;2;0;0
2;1;0;5;0
0;0;0;1;0
0;0;0;1;0
0;0;0;2;0
1;52;6;0;0
0;1;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;7;0
0;3;0;0;0
1;0;0;0;0
0;2;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;3;2;0
1;0;0;3;0
0;0;3;0;0
0;1;6;0;0
0;0;1;0;0
1;0;0;0;0
0;1;1;0;0
0;0;1;9;0
0;0;0;3;0
0;0;1;0;0
0;0;0;2;0
0;0;3;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;0;2
0;1;0;0;0
1;0;0;0;0
0;0;7;0;0
0;0;0;1;0
0;0;2;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
2;1;0;0;0
0;0;1;0;0
0;0;0;4;0
2;0;0;0;0
0;0;6;0;0
0;0;0;4;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;2;3
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;8;0;0
0;0;1;0;0
0;0;1;16;0
0;2;0;5;0
0;0;0;1;0
1;0;0;0;0
0;0;1;2;0
0;0;1;0;0
0;0;1;0;0
0;0;2;0;0
0;2;0;0;0
0;0;4;4;0
0;0;0;2;0
0;0;0;1;0
0;0;1;0;0
0;3;4;0;0
0;0;0;4;0
0;0;1;0;0
0;0;0;4;0
0;1;0;0;0
0;1;0;0;0
0;0;1;3;0
1;0;0;4;0
0;0;4;0;0
0;0;0;1;0
0;4;0;0;0
0;0;0;2;0
0;1;4;0;0
0;0;0;5;0
0;6;0;0;0
0;1;0;0;0
1;0;0;0;0
0;5;0;0;0
0;0;0;1;0
