КРУПНОГАБАРИТНЫЙ ТОВАР;ТЕКСТИЛЬ, ТРИКОТАЖ;ОБУВЬ;КАНЦТОВАРЫ, КНИГИ, ДИСКИ;ТОВАРЫ ДЛЯ КОРМЛЕНИЯ;ИГРУШКИ;КОСМЕТИКА/ГИГИЕНА;СОПУТСТВУЮЩИЕ ТОВАРЫ;ЖЕНСКИЕ ШТУЧКИ;ПОДГУЗНИКИ;ДЕТСКОЕ ПИТАНИЕ;ТЕХНИКА И ТОВАРЫ ДЛЯ ДОМА;ТОВАРЫ ДЛЯ ЖИВОТНЫХ
0;0;0;0;0;6;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;4;0;0;2;1;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;5;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;1;1;0;0;3;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;5;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0
1;0;0;0;0;7;0;1;0;0;0;0;0
0;0;0;0;0;4;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;12;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;10;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;2;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;3;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;2;1;0;0;0;0;0;0;0
0;6;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;1;0;0;1;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0
0;0;0;0;0;6;0;0;0;0;0;0;0
0;1;0;0;2;0;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;2;0;0;1;0;0;0
0;0;0;0;0;5;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;7;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;4;0;0;1;0;7;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;1;0;0;5;0;0;0;1;0;0;1
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;2;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;3;0;0;0;0;0;0;0;0
0;0;0;5;2;6;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;4;0;3;3;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
